Content-Length: 69
{"params":{"textDocument":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":106,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":893}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":889}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":894}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":895}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":892}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":891}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":890}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":888}Content-Length: 177

{"params":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":106,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":106,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 181

{"params":{"textDocument":{"version":106,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":106,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":887}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":896}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":897}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":899}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":898}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":900}Content-Length: 467

{"params":{"version":107,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 467

{"params":{"version":108,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":901,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":902,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":903}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":904}Content-Length: 467

{"params":{"version":109,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":909,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":910,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":908}Content-Length: 76

{"jsonrpc":"2.0","id":905,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":907}Content-Length: 76

{"jsonrpc":"2.0","id":906,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":911}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":912}Content-Length: 467

{"params":{"version":110,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":916}Content-Length: 76

{"jsonrpc":"2.0","id":914,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":915,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":917}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":913}Content-Length: 467

{"params":{"version":111,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":918,"error":{"message":"File changed.","code":-32801}}Content-Length: 267

{"params":{"textDocument":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":111,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":922}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":926}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":919}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":923}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":927}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":930}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":929}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":933}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":920}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":921}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":932}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":924}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":931}Content-Length: 177

{"params":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":111,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":925}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":928}Content-Length: 177

{"params":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":111,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 181

{"params":{"textDocument":{"version":111,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":111,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":934}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":935}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":936}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":937}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":939}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":938}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":940}Content-Length: 467

{"params":{"version":112,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 467

{"params":{"version":113,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":944}Content-Length: 76

{"jsonrpc":"2.0","id":941,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":942,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":943}Content-Length: 467

{"params":{"version":114,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":945,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":946,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":947}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":948}Content-Length: 467

{"params":{"version":115,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":950,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":951}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":956}Content-Length: 76

{"jsonrpc":"2.0","id":954,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":957}Content-Length: 76

{"jsonrpc":"2.0","id":955,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":949,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":952}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":953}Content-Length: 467

{"params":{"version":116,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":959,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":958,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":960}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":961}Content-Length: 467

{"params":{"version":117,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":962,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":965}Content-Length: 76

{"jsonrpc":"2.0","id":963,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":966,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":967,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":968}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":964}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":969}Content-Length: 267

{"params":{"textDocument":{"version":117,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 177

{"params":{"version":117,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":117,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 267

{"params":{"textDocument":{"version":117,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":971}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":970}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":976}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":975}Content-Length: 177

{"params":{"version":117,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 92

{"params":{"version":117,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":978}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":977}Content-Length: 267

{"params":{"textDocument":{"version":117,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38
